id,prompt,svg
8cd4c0ffc06796c68e404d535726ac4a,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A blue email icon in the shape of an envelope with diagonal lines forming a closure at its center.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#3FA9F5' fill-opacity='1' filling='0' d='M166.41 49.88 L166.41 143.63 L33.59 143.63 L33.59 49.88 L166.41 49.88 M171.82 38.16 L28.18 38.16 C24.71 38.16 21.88 40.98 21.88 44.47 L21.88 149.06 C21.88 152.54 24.69 155.37 28.18 155.37 L171.84 155.37 C175.31 155.37 178.14 152.56 178.14 149.06 L178.14 44.45 C178.12 40.98 175.31 38.16 171.82 38.16 Z'></path> <path fill='#3FA9F5' fill-opacity='1' filling='0' d='M100.18 114.86 L27.71 49.36 L34.84 42.03 L100.18 101.09 L165.51 42.03 L172.62 49.36 L100.18 114.86 Z'></path> <path fill='#3FA9F5' fill-opacity='1' filling='0' d='M169.06 148.14 L100.18 85.88 L31.29 148.14'></path> <path fill='#3FA9F5' fill-opacity='1' filling='0' d='M165.51 151.82 L100.18 92.75 L34.84 151.82 L27.71 144.49 L100.18 78.98 L172.62 144.49 L165.51 151.82 Z'></path></svg><|im_end|>
54bef53f04334c574f72537dad16972d,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
The image features a black hexagonal shape with a white magnifying glass icon centered within it.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='' fill-opacity='1' filling='0' d='M106.25 65.62 A15.62 15.62 0 1 0 117.3 70.2 A15.53 15.53 0 0 0 106.25 65.62 Z M166.76 38.16 L102.7 14.55 A7.75 7.75 0 0 0 97.3 14.55 L33.24 38.16 A7.79 7.79 0 0 0 28.12 45.49 L28.12 125.84 A7.79 7.79 0 0 0 31 131.88 L95.06 184.18 A7.83 7.83 0 0 0 104.94 184.18 L169 131.88 A7.79 7.79 0 0 0 171.88 125.84 L171.88 45.49 A7.79 7.79 0 0 0 166.76 38.16 Z M126.13 101.13 A28.12 28.12 0 0 1 91.27 105.06 L74.69 121.64 A0.55 0.55 0 0 1 74.47 121.8 A0.78 0.78 0 0 1 73.85 121.82 L73.61 121.68 C73.61 121.66 73.59 121.66 73.59 121.64 L65.86 113.91 A0.76 0.76 0 0 1 65.62 113.36 A0.66 0.66 0 0 1 65.72 113.03 A0.7 0.7 0 0 1 65.86 112.83 L82.44 96.25 A28.12 28.12 0 1 1 126.13 101.15 L126.13 101.13 Z'></path></svg><|im_end|>
b3231613ecc64add64a46074064d5c16,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple blue outline of a graduation cap.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#3399FF' fill-opacity='1' filling='0' d='M196.47 68.21 L187.59 72.28 L187.59 131.25 L175.09 131.25 L175.09 78.01 L168.88 80.85 L168.88 165.98 C168.88 165.98 132.7 187.44 100.09 187.44 C67.49 187.44 31.25 165.98 31.25 165.98 L31.25 80.97 L3.45 68.21 A6.48 6.48 0 0 1 3.45 56.76 L99.96 12.56 L196.47 56.76 A6.48 6.48 0 0 1 196.47 68.21 Z M43.76 158.75 A131.91 131.91 0 0 0 100.09 174.94 A131.88 131.88 0 0 0 156.34 158.75 L156.34 86.58 L99.94 112.41 L43.76 86.68 L43.76 158.75 Z M99.96 26.75 L21.97 62.5 L99.99 98.23 L177.98 62.5 L99.96 26.75 Z'></path></svg><|im_end|>
8652fd8ed3c85d4cb1ad25a2fc0532c0,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
The image contains a black icon of a document with a white checkmark inside it. The document shape is rectangular with a corner folded upwards, creating a shadow effect, and the white checkmark is centered within the black area.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='currentColor' fill-opacity='1' filling='0' d='M175 47.63 L175 50 L125 50 L125 0 L127.37 0 C129.85 0 132.24 0.99 134 2.75 L172.25 41 A9.38 9.38 0 0 1 175 47.63 Z M121.88 62.5 L175 62.5 L175 190.62 C175 195.8 170.8 200 165.62 200 L34.38 200 C29.2 200 25 195.8 25 190.62 L25 9.38 C25 4.2 29.2 0 34.38 0 L112.5 0 L112.5 53.12 C112.5 58.28 116.72 62.5 121.88 62.5 Z M147.38 105.36 L136.38 94.27 C134.55 92.43 131.59 92.42 129.75 94.25 L88.33 135.33 L70.37 117.23 C68.54 115.39 65.58 115.38 63.74 117.2 L52.65 128.2 C50.81 130.03 50.79 132.99 52.62 134.83 L84.89 167.36 C86.71 169.2 89.68 169.21 91.51 167.39 L147.35 111.99 C149.19 110.17 149.21 107.2 147.38 105.36 Z'></path></svg><|im_end|>
de7bc036d7fb1693c4024a7f1e69536e,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A pink male gender symbol with an arrow pointing upwards.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#CA2188' fill-opacity='1' filling='0' d='M105.4 101.93 L105.4 65.93 L116.57 82.65 L125.91 76.43 L100.18 37.89 L74.46 76.43 L83.79 82.65 L94.18 67.09 L94.18 102 C80.21 104.71 69.66 117 69.66 131.76 C69.66 148.52 83.24 162.11 100 162.11 C116.76 162.11 130.34 148.52 130.34 131.76 C130.34 116.86 119.58 104.49 105.4 101.93 Z M100.42 150.06 C90.32 150.06 82.12 141.87 82.12 131.76 C82.12 121.67 90.32 113.48 100.42 113.48 C110.51 113.48 118.7 121.67 118.7 131.76 C118.7 141.87 110.51 150.06 100.42 150.06 Z'></path></svg><|im_end|>
golden_anchor_614,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Can you draw a horizontal brown rectangular shape on the canvas.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><rect x='39' y='67' width='123' height='66' fill='brown'/></svg><|im_end|>
145aa3ad8bfe2afa8c2086125730c41e,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A black-and-white illustration of a padlock with a rectangular body and an arched top handle.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='' fill-opacity='1' filling='0' d='M94.15 124.99 L105.87 124.99 L105.87 162.45 L94.15 162.45 L94.15 124.99 Z M200.02 83.47 L199.99 83.47 L199.99 83.38 L173.23 83.38 L173.23 74.96 L173.23 74.96 C173.24 74.39 173.25 73.81 173.25 73.24 C173.25 32.79 140.46 0 100.01 0 C59.56 0 26.77 32.79 26.77 73.24 C26.77 73.82 26.78 74.39 26.79 74.96 L26.77 74.96 L26.77 83.38 L0.03 83.38 L0.03 83.48 L0 83.48 L0 95 L0.03 95 L0.03 200 L199.99 200 L199.99 95 L200.02 95 L200.02 83.47 Z M38.49 73.24 C38.49 39.26 66.03 11.72 100.01 11.72 C133.99 11.72 161.53 39.26 161.53 73.24 C161.53 73.82 161.52 74.39 161.51 74.96 L161.53 74.96 L161.53 83.47 L38.56 83.47 L38.56 76.36 C38.51 75.33 38.49 74.29 38.49 73.24 Z M188.49 188.48 L11.53 188.48 L11.53 95 L188.49 95 L188.49 188.48 Z'></path></svg><|im_end|>
60e01afa2e9f3717fbb44068cc2682e7,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A blue icon depicting two human figures facing each other with downward arrows beneath them.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#00E3FF' fill-opacity='1' filling='0' d='M44.12 197.52 A8.33 8.33 0 0 0 55.9 197.52 L89.23 164.2 A8.33 8.33 0 0 0 77.44 152.41 L58.34 171.52 L58.34 149.97 A41.66 41.66 0 1 1 141.66 149.97 L141.66 171.52 L122.56 152.41 A8.33 8.33 0 0 0 110.77 164.2 L144.1 197.52 A8.33 8.33 0 0 0 155.88 197.52 L189.21 164.2 A8.33 8.33 0 0 0 177.43 152.41 L158.33 171.52 L158.33 149.97 A58.28 58.28 0 0 0 131.54 100.9 A54.24 54.24 0 0 0 157.05 65.9 A33.33 33.33 0 0 0 149.99 0.03 A33.33 33.33 0 0 0 140.03 65.13 A37.51 37.51 0 0 1 104.17 91.65 L100 91.65 A41.68 41.68 0 0 1 61.04 64.78 A33.33 33.33 0 1 0 43.93 66.1 A58.46 58.46 0 0 0 69.94 99.98 A58.29 58.29 0 0 0 41.67 149.97 L41.67 171.52 L22.57 152.41 A8.33 8.33 0 0 0 10.79 164.2 L44.12 197.52 Z M50.01 49.99 A16.66 16.66 0 1 1 49.99 16.67 A16.66 16.66 0 0 1 50.01 49.99 Z M166.66 33.34 A16.66 16.66 0 1 0 133.35 33.35 A16.66 16.66 0 0 0 166.66 33.34 Z'></path></svg><|im_end|>
3de167ed40ac61284d329888050b3ddf,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple line drawing of a computer monitor with a stand.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#333333' fill-opacity='1' filling='0' d='M187.52 139.94 L187.52 35.1 C187.52 32.97 185.79 31.24 183.67 31.24 L16.77 31.24 C14.64 31.24 12.91 32.97 12.91 35.1 L12.91 139.94 C12.91 142.07 14.64 143.79 16.77 143.79 L93.97 143.79 L93.97 162.71 L71.36 162.71 C70.29 162.71 69.42 163.58 69.42 164.65 L69.42 173.27 C69.42 174.34 70.29 175.21 71.36 175.21 L129.52 175.21 C130.59 175.21 131.46 174.34 131.46 173.27 L131.46 164.65 C131.46 163.58 130.59 162.71 129.52 162.71 L106.47 162.71 L106.47 143.79 L183.67 143.79 C185.79 143.79 187.52 142.07 187.52 139.94 Z M25.41 43.74 L175.02 43.74 L175.02 131.29 L25.41 131.29 L25.41 43.74 Z'></path></svg><|im_end|>
5691b06975da2271db645cd1c0f7f61d,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A microphone icon with a diagonal line through it indicating silence or muting.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#5C5C66' fill-opacity='1' filling='0' d='M61.94 113.67 A45.55 45.55 0 0 1 58.33 95.83 L58.33 54.17 A45.83 45.83 0 0 1 148.54 42.63 L67.64 123.52 A45.65 45.65 0 0 1 61.94 113.67 Z M49.85 141.3 L55.79 135.37 A62.21 62.21 0 0 1 41.67 95.83 A4.17 4.17 0 0 0 33.33 95.83 A70.59 70.59 0 0 0 49.85 141.31 L49.85 141.3 Z M170.83 91.67 A4.17 4.17 0 0 0 166.67 95.83 C166.67 130.3 138.63 158.33 104.17 158.33 A62.16 62.16 0 0 1 67.68 146.55 L79.66 134.57 A45.82 45.82 0 0 0 150 95.83 L150 64.23 L173.78 40.45 A4.17 4.17 0 1 0 167.89 34.55 L34.55 167.89 A4.17 4.17 0 0 0 40.45 173.78 L61.69 152.53 A70.55 70.55 0 0 0 100 166.55 L100 183.33 L62.5 183.33 A4.17 4.17 0 0 0 62.5 191.67 L145.83 191.67 A4.17 4.17 0 0 0 145.83 183.33 L108.33 183.33 L108.33 166.55 A70.78 70.78 0 0 0 175 95.83 A4.17 4.17 0 0 0 170.83 91.67 Z'></path></svg><|im_end|>
d8e7c09dc421f9d875f10981cf9ff31f,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A stylized icon depicting overlapping pages with text lines.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='currentColor' fill-opacity='1' filling='0' d='M145.75 77.75 L145.75 187.5 A12.5 12.5 0 0 1 133.25 200 L25 200 A12.5 12.5 0 0 1 12.5 187.5 L12.5 48.63 A12.5 12.5 0 0 1 25 36.13 L103.75 36.13 L145.75 77.75 Z'></path> <path fill='currentColor' fill-opacity='1' filling='0' d='M157.87 0 L50 0 A19.25 19.25 0 0 0 30.38 19.25 L30.38 20.5 L42.88 20.5 L42.88 19.25 A6.5 6.5 0 0 1 50 12.5 L158.25 12.5 A6.38 6.38 0 0 1 164.62 19 L164.62 157.88 A6.38 6.38 0 0 1 158.25 164.25 L157.37 164.25 L157.37 176.75 L158.25 176.75 A19.25 19.25 0 0 0 177.37 157.63 L177.37 19.25 A19.25 19.25 0 0 0 157.87 0 Z'></path> <path fill='#FFFFFF' fill-opacity='1' filling='0' d='M78.62 94.88 L39 94.88 A6.38 6.38 0 0 1 39 82.38 L78.62 82.38 A6.38 6.38 0 1 1 78.62 94.88 Z M109.25 130.25 L39 130.25 A6.38 6.38 0 0 1 39 117.75 L109.25 117.75 A6.38 6.38 0 1 1 109.25 130.25 Z M109.25 165.63 L39 165.63 A6.38 6.38 0 0 1 39 153.13 L109.25 153.13 A6.38 6.38 0 0 1 109.25 165.63 Z'></path></svg><|im_end|>
golden_anchor_1274,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Draw a medium-sized basic #42A5E3 square shape in the middle.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><rect x='53' y='53' width='95' height='95' fill='#42A5E3'/></svg><|im_end|>
246bad95132ba4834a7c02ae3ccaafb5,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A dark gray rectangular icon with a white 'X' in the center and a small white triangle in the top right corner.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#000000' fill-opacity='1' filling='0' d='M166.91 56.39 C168.09 57.56 168.75 59.14 168.75 60.8 L168.75 181.25 C168.75 184.71 165.96 187.5 162.5 187.5 L37.5 187.5 A6.24 6.24 0 0 1 31.25 181.25 L31.25 18.75 C31.25 15.29 34.04 12.5 37.5 12.5 L120.44 12.5 C122.11 12.5 123.71 13.17 124.88 14.33 L166.92 56.39 L166.91 56.39 Z M154.33 63.67 L117.58 26.92 L117.58 63.67 L154.33 63.67 L154.33 63.67 Z M112.37 93.33 L100.42 113.31 L88.34 93.32 A2.34 2.34 0 0 0 86.34 92.19 L78.83 92.19 A2.35 2.35 0 0 0 76.84 95.78 L92.93 121.26 L76.63 147.19 A2.33 2.33 0 0 0 78.61 150.78 L85.34 150.78 A2.35 2.35 0 0 0 87.34 149.67 L99.58 129.85 L111.75 149.67 A2.34 2.34 0 0 0 113.75 150.78 L121.07 150.78 A2.34 2.34 0 0 0 123.04 147.17 L106.67 121.67 L123.33 95.8 A2.35 2.35 0 0 0 121.36 92.19 L114.38 92.19 A2.34 2.34 0 0 0 112.37 93.33 L112.37 93.33 Z'></path></svg><|im_end|>
